party,order,name
พรรคเพื่อบ้านเมือง,9,นายสมศักดิ์ ลีลาธนากุล
พรรคเพื่อบ้านเมือง,10,พลตรี ถิรเดช ทรัพย์เขื่อนขันธ์
พรรคเพื่อบ้านเมือง,11,ว่าที่ร้อยตรี เจริญศักดิ์ เอกสมาธิกุล
พรรคเพื่อบ้านเมือง,12,พันตำรวจเอก บันดล วงศ์ระรื่น
พรรคเพื่อบ้านเมือง,13,นายธนาบดินทร์ เร่งพิมาย
พรรคเพื่อบ้านเมือง,14,นายอาคม แก้วบุรี
พรรคเพื่อบ้านเมือง,15,นายอาริยะ รุ่งเรือง
พรรคเพื่อบ้านเมือง,16,นายคำผัน จันทจร
พรรคเพื่อบ้านเมือง,17,นายสุธน โคเฟื่อง
พรรคเพื่อบ้านเมือง,18,ร้อยตำรวจตรี รับเสด็จ ยศติณเธียร
พรรคเพื่อบ้านเมือง,19,นางสร้อยทอง สุวรรณี
พรรคเพื่อบ้านเมือง,20,นายธงชัย แสงประจักษ์
พรรคเพื่อบ้านเมือง,21,นายปราโมทย์ ห้าวหาญ
พรรคเพื่อบ้านเมือง,22,นางอารีย์ ชัยขัน
พรรคเพื่อบ้านเมือง,23,นางรุ้งลาวัลย์ สีทองเสือ
พรรคเพื่อบ้านเมือง,24,นางสาวพนินทร เอกสมาธิกุล
พรรคเพื่อบ้านเมือง,25,นางสาวธฤษวรรณ สุภโกศล
พรรคเพื่อบ้านเมือง,26,นางสาวณวิรินทร์ ดิษยเศรษฐนนท์
พรรคเพื่อบ้านเมือง,27,นายนฤวุฒิ นิรุตติพงศ์
พรรคเพื่อบ้านเมือง,28,นางมริศรา โพธ์นาง
พรรคเพื่อบ้านเมือง,29,นายสุรชัย หาญชิน
พรรคเพื่อบ้านเมือง,30,นายสฤษดิ์ วาปี
พรรคเพื่อบ้านเมือง,31,นายลพ พยอมหอม
พรรคเพื่อบ้านเมือง,32,นายทองเพชร เศษภักดี
พรรคเพื่อบ้านเมือง,33,นายประเสริฐ ทองลือ
พรรคเพื่อบ้านเมือง,34,นางสาวจิราภรณ์ เลาหะกาญจนศิริ
พรรคเพื่อบ้านเมือง,35,นางสาวสุพรรษา ศรีมา
พรรคเพื่อบ้านเมือง,36,นายไพรัช ยิ่งสุข
พรรคเพื่อบ้านเมือง,37,นางสาวอรณิชา พิมพ์แสง
พรรคเพื่อบ้านเมือง,38,นายชนภัช ภัทรสุปรีดิ์
พรรคเพื่อบ้านเมือง,39,นายบุญเลี้ยง แสงวงค์
พรรคเพื่อบ้านเมือง,40,นายศันสนะ ตันติชาติ
พรรคเพื่อบ้านเมือง,41,ร้อยเอก สารัชต์ เลิศรัตนาวดีสกุล
พรรคเพื่อบ้านเมือง,42,ดาบตำรวจ สิริเชษฐ์ เสือโนนม่วง
พรรคเพื่อบ้านเมือง,43,นางสาวกรชนก เงินทอง
พรรคเพื่อบ้านเมือง,44,นางณฐิตา ลับแสง
พรรคพลังไทยรักชาติ,1,พันตำรวจเอก นเรศร์ อินทรพรหม
พรรคพลังไทยรักชาติ,2,นายมาโนช กฤตยาเมธา
